Process: 18. Compress time: 11.26
Process: 18 Individual Time taken to process the files: 192.87
P:18 before SL VM: 975.609; RSS: 839508

P:18. Round Number: 0
P:18 .Sending till803/2630 flwords size: 70768
P:18 ; EV: TWord: comprehenN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: connectivityN ;  V: 1770 ;  E: 2491714
P:18 ; EV: TWord: cooperateN ;  V: 87 ;  E: 6930
P:18 ; EV: TWord: cornuN ;  V: 8 ;  E: 42
P:18 ; EV: TWord: cryogenineN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: cuideachdN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: culinarianN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cácN ;  V: 47 ;  E: 704
P:18 ; EV: TWord: decanterN ;  V: 156 ;  E: 22108
P:18 ; EV: TWord: decompensateN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: demonstrandumN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: deprivationN ;  V: 1382 ;  E: 1541602
P:18 ; EV: TWord: depthindexN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: derivationalN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: desenhoN ;  V: 163 ;  E: 12778
P:18 ; EV: TWord: deterrentN ;  V: 701 ;  E: 472406
P:18 ; EV: TWord: dicaN ;  V: 34 ;  E: 594
P:18 ; EV: TWord: dillemaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: disciplinarianN ;  V: 37 ;  E: 1332
P:18 ; EV: TWord: discophoraN ;  V: 9 ;  E: 72
P:18 ; EV: TWord: dishwasherN ;  V: 504 ;  E: 232350
P:18 ; EV: TWord: distribN ;  V: 18 ;  E: 268
P:18 ; EV: TWord: diﬃcultN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: dogmatizeN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: doperN ;  V: 42 ;  E: 1642
P:18 ; EV: TWord: dripperN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: dtpaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: dupontN ;  V: 7 ;  E: 42
P:18 ; EV: TWord: dyldN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ecollegeN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: edsiN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: eerienessN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: eiehtrN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: eighterN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: eixampleN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: electronicsN ;  V: 3028 ;  E: 6135552
P:18 ; EV: TWord: elec­tionsN ;  V: 11 ;  E: 66
P:18 ; EV: TWord: emmylouN ;  V: 1392 ;  E: 1936254
P:18 ; EV: TWord: empedocleN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: envieN ;  V: 17 ;  E: 224
P:18 ; EV: TWord: estimationN ;  V: 1616 ;  E: 2263860
P:18 ; EV: TWord: etmoocN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: etsyN ;  V: 1936 ;  E: 2381092
P:18 ; EV: TWord: evidN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: evilaN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: evklN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: existeN ;  V: 57 ;  E: 2412
P:18 ; EV: TWord: exoribonucleaseN ;  V: 59 ;  E: 2506
P:18 ; EV: TWord: experiementN ;  V: 17 ;  E: 272
P:18 ; EV: TWord: eyneN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: fannypackN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: faucetN ;  V: 322 ;  E: 95476
P:18 ; EV: TWord: fermaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: fernN ;  V: 1013 ;  E: 744816
P:18 ; EV: TWord: fichierN ;  V: 420 ;  E: 137860
P:18 ; EV: TWord: fidgetN ;  V: 48 ;  E: 2162
P:18 ; EV: TWord: filmeN ;  V: 570 ;  E: 259358
P:18 ; EV: TWord: flashmobN ;  V: 27 ;  E: 654
P:18 ; EV: TWord: fluorotelomerN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: fol­lowsN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: fowlN ;  V: 1009 ;  E: 806600
P:18 ; EV: TWord: frondeN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: fumigantN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: gajillionN ;  V: 11 ;  E: 110
P:18 ; EV: TWord: ganjN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: geekinessN ;  V: 95 ;  E: 8216
P:18 ; EV: TWord: germN ;  V: 1197 ;  E: 1133778
P:18 ; EV: TWord: gibbaN ;  V: 12 ;  E: 92
P:18 ; EV: TWord: gicaN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: gimmeN ;  V: 650 ;  E: 421162
P:18 ; EV: TWord: gracedaleN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: graphicaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: habibN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: haitiN ;  V: 9 ;  E: 72
P:18 ; EV: TWord: hardbodyN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: helpeeN ;  V: 22 ;  E: 462
P:18 ; EV: TWord: heterotaxyN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: hippityN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: hoanN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: hogN ;  V: 1122 ;  E: 1131581
P:18 ; EV: TWord: hollidayN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: homerischenN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: homogenateN ;  V: 36 ;  E: 1152
P:18 ; EV: TWord: hupshotN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: hutchN ;  V: 58 ;  E: 2950
P:18 ; EV: TWord: hydroxybutyrateN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: ihanN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ileocecalN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: incoherenceN ;  V: 124 ;  E: 15012
P:18 ; EV: TWord: indirectaN ;  V: 14 ;  E: 180
P:18 ; EV: TWord: infielderN ;  V: 204 ;  E: 38148
P:18 ; EV: TWord: initialiserN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: interimN ;  V: 223 ;  E: 49062
P:18 ; EV: TWord: inter­estsN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: iroN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ironmasterN ;  V: 10 ;  E: 86
P:18 ; EV: TWord: jannerN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: juhN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: kipflerN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: kobisenaN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: labretN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: laparotomyN ;  V: 82 ;  E: 5556
P:18 ; EV: TWord: latinizationN ;  V: 9 ;  E: 72
P:18 ; EV: TWord: laughingstockN ;  V: 19 ;  E: 342
P:18 ; EV: TWord: leathermanN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: leptinN ;  V: 287 ;  E: 64004
P:18 ; EV: TWord: leptospirosisN ;  V: 31 ;  E: 834
P:18 ; EV: TWord: levobupivacaínaN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: libfontencN ;  V: 72 ;  E: 3621
P:18 ; EV: TWord: lovegrassN ;  V: 4 ;  E: 10
P:18 ; EV: TWord: lsuN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: légerN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: magisterN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: mairieN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: manceN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: mandyN ;  V: 1305 ;  E: 1636974
P:18 ; EV: TWord: manuelN ;  V: 1392 ;  E: 1936254
P:18 ; EV: TWord: mar­ketN ;  V: 18 ;  E: 251
P:18 ; EV: TWord: mcclellanN ;  V: 7 ;  E: 42
P:18 ; EV: TWord: mclN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: meatpackerN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: metabolomeN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: metastaseN ;  V: 199 ;  E: 32388
P:18 ; EV: TWord: midianiteN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: midshipmanN ;  V: 110 ;  E: 11752
P:18 ; EV: TWord: mifepristoneN ;  V: 17 ;  E: 240
P:18 ; EV: TWord: miladyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: milkshakeN ;  V: 340 ;  E: 101580
P:18 ; EV: TWord: millnioN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: mineheadN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: minibarN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: minipigN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: modifieratN ;  V: 11 ;  E: 110
P:18 ; EV: TWord: moiréN ;  V: 11 ;  E: 110
P:18 ; EV: TWord: mongostatN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: morrowN ;  V: 598 ;  E: 340790
P:18 ; EV: TWord: moxN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: mudholeN ;  V: 9 ;  E: 62
P:18 ; EV: TWord: muffcakeN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: multiuseN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: mundanityN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: nachaN ;  V: 649 ;  E: 420552
P:18 ; EV: TWord: nairN ;  V: 1312 ;  E: 1649064
P:18 ; EV: TWord: neurogliumN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: newsmanN ;  V: 72 ;  E: 4944
P:18 ; EV: TWord: nhaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: niktoN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: nkrN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: noiN ;  V: 78 ;  E: 3903
P:18 ; EV: TWord: noindexN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: nonrandomN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: oatstrawN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: odgovaraN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: onajN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: onoroffN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: opaquenessN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: operaroseN ;  V: 27 ;  E: 702
P:18 ; EV: TWord: optodeN ;  V: 95 ;  E: 7354
P:18 ; EV: TWord: ordinationN ;  V: 636 ;  E: 351216
P:18 ; EV: TWord: origineN ;  V: 34 ;  E: 760
P:18 ; EV: TWord: paeN ;  V: 17 ;  E: 224
P:18 ; EV: TWord: painelN ;  V: 312 ;  E: 26582
P:18 ; EV: TWord: patellofemoralN ;  V: 214 ;  E: 44270
P:18 ; EV: TWord: penetranceN ;  V: 55 ;  E: 2548
P:18 ; EV: TWord: pensiN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: pentolaN ;  V: 53 ;  E: 1143
P:18 ; EV: TWord: peribahasaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: periportalN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: permiN ;  V: 7 ;  E: 42
P:18 ; EV: TWord: perusalN ;  V: 368 ;  E: 132082
P:18 ; EV: TWord: phantomaticN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: pharmacophoreN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: philatelistN ;  V: 58 ;  E: 3052
P:18 ; EV: TWord: pikN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: piluleN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: plainchantN ;  V: 408 ;  E: 166056
P:18 ; EV: TWord: plastidN ;  V: 98 ;  E: 6384
P:18 ; EV: TWord: plastyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: plesaeN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: pleurN ;  V: 16 ;  E: 225
P:18 ; EV: TWord: pliceN ;  V: 7 ;  E: 24
P:18 ; EV: TWord: poppytalkN ;  V: 86 ;  E: 7050
P:18 ; EV: TWord: positiveN ;  V: 1197 ;  E: 1340334
P:18 ; EV: TWord: postfireN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: poteN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: predeceaseN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: preistN ;  V: 8 ;  E: 46
P:18 ; EV: TWord: pretenceN ;  V: 776 ;  E: 571564
P:18 ; EV: TWord: proprietàN ;  V: 13 ;  E: 112
P:18 ; EV: TWord: prèsN ;  V: 22 ;  E: 450
P:18 ; EV: TWord: pushoverN ;  V: 19 ;  E: 342
P:18 ; EV: TWord: pvertexnowN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: radiostationN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: rallidaN ;  V: 16 ;  E: 208
P:18 ; EV: TWord: rangefinderN ;  V: 45 ;  E: 1942
P:18 ; EV: TWord: razãoN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: rdssN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: reanimateN ;  V: 26 ;  E: 598
P:18 ; EV: TWord: recipienteN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: resbN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: resisterN ;  V: 183 ;  E: 32258
P:18 ; EV: TWord: reticuloendothelialN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: revisiónN ;  V: 15 ;  E: 206
P:18 ; EV: TWord: riconosciutoN ;  V: 7 ;  E: 38
P:18 ; EV: TWord: rightfullN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ritardandoN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ritziestN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: robadoN ;  V: 35 ;  E: 1190
P:18 ; EV: TWord: sagetexindentN ;  V: 8 ;  E: 34
P:18 ; EV: TWord: saphieN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: sauroN ;  V: 21 ;  E: 420
P:18 ; EV: TWord: saxonyN ;  V: 27 ;  E: 702
P:18 ; EV: TWord: scarabaeidaN ;  V: 11 ;  E: 88
P:18 ; EV: TWord: seatmateN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: sea‐roadN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: sestertiiN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: shaunN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: simpleN ;  V: 3436 ;  E: 7177764
P:18 ; EV: TWord: sinuN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: sleepierN ;  V: 13 ;  E: 156
P:18 ; EV: TWord: snoozvilleN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: sortilègesN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: specualtionN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: spielenN ;  V: 23 ;  E: 364
P:18 ; EV: TWord: spittinN ;  V: 9 ;  E: 72
P:18 ; EV: TWord: sportcoatN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: statushandlerN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: steveN ;  V: 3061 ;  E: 4005866
P:18 ; EV: TWord: stoniestN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: straweN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: subclassificationN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: sucanatN ;  V: 24 ;  E: 528
P:18 ; EV: TWord: survivalistN ;  V: 126 ;  E: 14824
P:18 ; EV: TWord: synthpopN ;  V: 167 ;  E: 26904
P:18 ; EV: TWord: tanN ;  V: 2612 ;  E: 3410911
P:18 ; EV: TWord: tastebridgeN ;  V: 41 ;  E: 1560
P:18 ; EV: TWord: techiniqueN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: telecommunicationN ;  V: 827 ;  E: 636516
P:18 ; EV: TWord: terceiraN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: terrasseN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: thebalmN ;  V: 140 ;  E: 16108
P:18 ; EV: TWord: theoristN ;  V: 2148 ;  E: 3677340
P:18 ; EV: TWord: thunderheadN ;  V: 21 ;  E: 420
P:18 ; EV: TWord: tocopherolN ;  V: 99 ;  E: 4354
P:18 ; EV: TWord: tonnellateN ;  V: 13 ;  E: 152
P:18 ; EV: TWord: topsyN ;  V: 23 ;  E: 504
P:18 ; EV: TWord: tribuneshipN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: trivetN ;  V: 9 ;  E: 70
P:18 ; EV: TWord: umbrellaN ;  V: 2638 ;  E: 5533224
P:18 ; EV: TWord: unaturalN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: understandingN ;  V: 8116 ;  E: 20237502
P:18 ; EV: TWord: unemployementN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: universitariaN ;  V: 19 ;  E: 241
P:18 ; EV: TWord: valleN ;  V: 11 ;  E: 98
P:18 ; EV: TWord: valorizationN ;  V: 10 ;  E: 90
P:18 ; EV: TWord: vassalageN ;  V: 12 ;  E: 132
P:18 ; EV: TWord: verrN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: vibrioformiN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: videochatN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: vociN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: weatherizationN ;  V: 37 ;  E: 1330
P:18 ; EV: TWord: weekndN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: whiplashN ;  V: 76 ;  E: 5636
P:18 ; EV: TWord: wristshotN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: xiaN ;  V: 10 ;  E: 48
P:18 ; EV: TWord: yaletownN ;  V: 184 ;  E: 33666
P:18 ; EV: TWord: zonkN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: µaN ;  V: 7 ;  E: 40
P:18 ; EV: TWord: étapesN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: örrättN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: ướcN ;  V: 20 ;  E: 276
P:18 ; EV: TWord: каждыйN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: соN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: برنامجN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: निरुध्यतेN ;  V: 9 ;  E: 68
P:18 ; EV: TWord: बनानेN ;  V: 10 ;  E: 90
P:18 ; EV: TWord: हमनेN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: ὡςN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: 그대로N ;  V: 0 ;  E: 0
P:18 ; EV: TWord: 되는N ;  V: 0 ;  E: 0
P:18 ; EV: TWord: 로N ;  V: 2 ;  E: 2
P:18 ; EV: TWord: 현정N ;  V: 0 ;  E: 0
P:18 ; EV: TWord: 후N ;  V: 0 ;  E: 0
P:18 ; EV: TWord: 廊N ;  V: 4 ;  E: 12
P:18 VM: 3189.94; RSS: 2.93959e+06

P:18. Round Number: 1
P:18 .Sending till1498/2630 flwords size: 70351
P:18 ; EV: TWord: acquaintanceshipN ;  V: 8 ;  E: 56
P:18 ; EV: TWord: activiteN ;  V: 52 ;  E: 2388
P:18 ; EV: TWord: adminisrationN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: admitN ;  V: 93 ;  E: 8552
P:18 ; EV: TWord: aghaidhN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: agnolottiN ;  V: 7 ;  E: 42
P:18 ; EV: TWord: airframeN ;  V: 86 ;  E: 7148
P:18 ; EV: TWord: alleeN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: amttoolN ;  V: 4 ;  E: 9
P:18 ; EV: TWord: antiquarianismN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: anybodyN ;  V: 3731 ;  E: 9353571
P:18 ; EV: TWord: appointmentN ;  V: 4045 ;  E: 9873950
P:18 ; EV: TWord: asdaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: atroc­i­tiesN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: azurescenN ;  V: 7 ;  E: 21
P:18 ; EV: TWord: bankfullN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: berN ;  V: 227 ;  E: 42199
P:18 ; EV: TWord: bibliophileN ;  V: 106 ;  E: 10524
P:18 ; EV: TWord: biotechnologyN ;  V: 1680 ;  E: 1817778
P:18 ; EV: TWord: bohunkN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bombastN ;  V: 65 ;  E: 4004
P:18 ; EV: TWord: bonkerN ;  V: 99 ;  E: 9658
P:18 ; EV: TWord: bopN ;  V: 186 ;  E: 32028
P:18 ; EV: TWord: bordorN ;  V: 132 ;  E: 17292
P:18 ; EV: TWord: bouillonN ;  V: 736 ;  E: 349614
P:18 ; EV: TWord: bpcdN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: brasierN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bunniaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cardioscopeN ;  V: 9 ;  E: 66
P:18 ; EV: TWord: cayeN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cebicheN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: celsiusN ;  V: 68 ;  E: 4540
P:18 ; EV: TWord: chaheN ;  V: 8 ;  E: 56
P:18 ; EV: TWord: chappathiN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: chemisorptionN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: chozaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: coherenteN ;  V: 7 ;  E: 42
P:18 ; EV: TWord: colorantN ;  V: 28 ;  E: 686
P:18 ; EV: TWord: comprenantN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: com­po­nentsN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: concretoN ;  V: 13 ;  E: 156
P:18 ; EV: TWord: conocidaN ;  V: 22 ;  E: 462
P:18 ; EV: TWord: con­fig­ureN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: corbetN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: cordiN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: cornstalkN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: cutaneaN ;  V: 3 ;  E: 4
P:18 ; EV: TWord: danaN ;  V: 99 ;  E: 3494
P:18 ; EV: TWord: dcydN ;  V: 26 ;  E: 636
P:18 ; EV: TWord: deconfinementN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: defectivebydesignN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: dejaraN ;  V: 75 ;  E: 5550
P:18 ; EV: TWord: destructN ;  V: 45 ;  E: 1976
P:18 ; EV: TWord: difícilN ;  V: 49 ;  E: 2088
P:18 ; EV: TWord: dispoN ;  V: 10 ;  E: 84
P:18 ; EV: TWord: dobrujaN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: dohaN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: dreamcoatN ;  V: 6 ;  E: 30
P:18 ; EV: TWord: dredN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: eatinN ;  V: 26 ;  E: 616
P:18 ; EV: TWord: ebikeN ;  V: 14 ;  E: 158
P:18 ; EV: TWord: ecaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: eicosanoidN ;  V: 10 ;  E: 72
